market,timeframe,period_yrs,algorithm,model_id,is_valid_sample,exclusion_reason,win_rate,total_trades,net_profit_pct,cagr,sharpe_ratio,sortino_ratio,profit_factor,has_zero_losses,recovery_factor,expectancy,avg_win,avg_loss,risk_reward,max_drawdown_pct,avg_holding_bars,exposure_pct,max_consec_wins,max_consec_losses,robustness_score
NQ1!,3h,1,AlgorithmA,0,False,"insufficient_trades (n=3, min=10) div_by_zero_guard",1.0,3,5.49188644809059,29.754208711287415,0.0,0.0,inf (no losses),True,0.0,1.8306288160301964,1.8306288160301964,0.0,0.0,0.0,33.333333333333336,5.0352467270896275,3,0,0.0
NQ1!,3h,1,AlgorithmA,1,True,,0.75,12,18.262592729969747,30.80020089220414,1.7247872578000913,9.468730716106924,4.087386366875563,False,7.522940119862243,1.521882727497479,2.6864244696188413,-1.9717424988666066,1.3624621222918545,-2.42758714531735,38.0,22.9607250755287,4,1,75.97
NQ1!,3h,1,AlgorithmA,2,True,,0.6666666666666666,12,8.265350003380082,3.8467236378203777,2.4518287880370533,7.308072988529128,3.053309187641253,False,4.998959640780443,0.6887791669483401,1.5363412665935243,-1.0063450323420282,1.5266545938206264,-1.6534140295819004,11.416666666666666,6.89828801611279,4,2,79.47
NQ1!,3h,1,AlgorithmA,3,True,,0.75,12,18.262592729969747,30.80020089220414,1.7247872578000913,9.468730716106924,4.087386366875563,False,7.522940119862243,1.521882727497479,2.6864244696188413,-1.9717424988666066,1.3624621222918545,-2.42758714531735,38.0,22.9607250755287,4,1,75.97
NQ1!,3h,1,AlgorithmB,0,False,"insufficient_trades (n=6, min=10)",0.3333333333333333,6,-4.134491608150286,-0.7858742747921524,-1.2176667985835627,-5.583575580328062,0.5189474387330013,False,-0.5900343946348393,-0.6890819346917145,2.2300929287868554,-2.1486693664309993,1.0378948774660026,-7.007204403243376,15.333333333333334,4.632426988922457,2,3,0.0
NQ1!,3h,1,AlgorithmB,1,True,,0.2222222222222222,18,-12.039702961400952,-0.8034738584659369,-2.157329013400128,-6.943936848048584,0.3829818079120204,False,-1.0429189527889804,-0.6688723867444974,1.868254156039361,-1.3937656846827426,1.3404363276920714,-11.544236423361857,11.055555555555555,10.020140986908359,2,5,30.26
NQ1!,3h,1,AlgorithmB,2,True,,0.36,75,-9.731112697086859,-0.2857629645458907,-0.7606366682475177,-2.9115741148026224,0.7704409374211205,False,-1.008243672765854,-0.12974816929449146,1.209605203521347,-0.8831344415034005,1.3696727776375477,-9.651548489654378,6.573333333333333,24.823766364551865,3,8,37.21
NQ1!,3h,1,AlgorithmB,3,True,,0.3125,16,-12.615024471376472,-0.8553595776465635,-1.1621669435549675,-3.38739433943398,0.4698078027563221,False,-1.031597495474189,-0.7884390294610293,2.2356560354624433,-2.163027695335335,1.0335771660639086,-12.228630378341302,23.125,18.63041289023162,2,4,32.32
NQ1!,3h,1,AlgorithmC,0,True,,0.6,15,1.197690885879112,0.19297301649124265,0.4328981383996542,2.8241517943325904,1.1812228146170787,False,0.29730344454281205,0.07984605905860748,0.8674035405584211,-1.101490163191113,0.7874818764113857,-4.028513318171943,7.8,5.8912386706948645,5,4,52.73
NQ1!,3h,1,AlgorithmC,1,True,,0.4594594594594595,37,-4.149562555123144,-0.2528265765364359,-0.475639123947396,-1.8375133856102308,0.8144795217852444,False,-0.589007193767835,-0.1121503393276525,1.071622217233655,-1.118357012404764,0.9582112021002874,-7.045011672232223,10.378378378378379,19.335347432024168,4,5,42.0
NQ1!,3h,1,AlgorithmC,2,True,,0.3956043956043956,91,-15.495168194265133,-0.348375082476965,-4.445232131216051,-6.893869130093588,0.4265359315754242,False,-0.9152611420682879,-0.17027657356335313,0.32014240611329964,-0.4912780875335258,0.6516521176846758,-16.92977826989298,1.3076923076923077,5.991943605236657,3,11,30.16
NQ1!,3h,1,AlgorithmC,3,False,"insufficient_trades (n=4, min=10)",0.5,4,-1.8051978579765382,-0.6019406078080725,0.0,0.0,0.35340381213585514,False,-0.7468133560605669,-0.4512994644941346,0.49332474938935933,-1.3959236783776285,0.35340381213585514,-2.4172008217674885,11.75,2.3665659617321246,1,1,0.0
NQ1!,3h,2,AlgorithmA,0,True,,0.8181818181818182,11,9.53525193499037,6.2264853479279925,3.190534885600385,11.30332924592003,4.2796635253953434,False,5.604822731004206,0.8668410849991246,1.3825154655737142,-1.4536936275865298,0.951036338976743,-1.7012584327144198,12.090909090909092,3.335005015045135,5,1,86.72
NQ1!,3h,2,AlgorithmA,1,True,,0.8181818181818182,11,9.53525193499037,6.2264853479279925,3.190534885600385,11.30332924592003,4.2796635253953434,False,5.604822731004206,0.8668410849991246,1.3825154655737142,-1.4536936275865298,0.951036338976743,-1.7012584327144198,12.090909090909092,3.335005015045135,5,1,86.72
NQ1!,3h,2,AlgorithmA,2,True,,0.8181818181818182,11,9.53525193499037,6.2264853479279925,3.190534885600385,11.30332924592003,4.2796635253953434,False,5.604822731004206,0.8668410849991246,1.3825154655737142,-1.4536936275865298,0.951036338976743,-1.7012584327144198,12.090909090909092,3.335005015045135,5,1,86.72
NQ1!,3h,2,AlgorithmA,3,True,,0.8181818181818182,11,9.53525193499037,6.2264853479279925,3.190534885600385,11.30332924592003,4.2796635253953434,False,5.604822731004206,0.8668410849991246,1.3825154655737142,-1.4536936275865298,0.951036338976743,-1.7012584327144198,12.090909090909092,3.335005015045135,5,1,86.72
NQ1!,3h,2,AlgorithmB,0,True,,0.8571428571428571,14,14.028199057053406,9.11395680821071,1.8677437523041622,1.9348707885189123,3.9557120328939845,False,3.9768467800742324,1.002014218360957,1.5645275766678113,-2.3730659314801668,0.6592853388156641,-3.5274678238399604,25.357142857142858,8.901705115346038,7,1,78.58
NQ1!,3h,2,AlgorithmB,1,True,,0.8571428571428571,14,14.028199057053406,9.11395680821071,1.8677437523041622,1.9348707885189123,3.9557120328939845,False,3.9768467800742324,1.002014218360957,1.5645275766678113,-2.3730659314801668,0.6592853388156641,-3.5274678238399604,25.357142857142858,8.901705115346038,7,1,78.58
NQ1!,3h,2,AlgorithmB,2,True,,0.8571428571428571,14,14.028199057053406,9.11395680821071,1.8677437523041622,1.9348707885189123,3.9557120328939845,False,3.9768467800742324,1.002014218360957,1.5645275766678113,-2.3730659314801668,0.6592853388156641,-3.5274678238399604,25.357142857142858,8.901705115346038,7,1,78.58
NQ1!,3h,2,AlgorithmB,3,True,,0.8571428571428571,14,14.028199057053406,9.11395680821071,1.8677437523041622,1.9348707885189123,3.9557120328939845,False,3.9768467800742324,1.002014218360957,1.5645275766678113,-2.3730659314801668,0.6592853388156641,-3.5274678238399604,25.357142857142858,8.901705115346038,7,1,78.58
NQ1!,3h,2,AlgorithmC,0,True,,0.6153846153846154,26,5.16965218451912,0.5831106735933596,0.7033244456544852,1.6498536988284778,1.3696072620280033,False,1.3737421842443214,0.1988327763276586,1.1972832215245877,-1.398687935987428,0.8560045387675019,-3.7631895153331714,10.384615384615385,6.770310932798395,5,3,56.13
NQ1!,3h,2,AlgorithmC,1,True,,0.47692307692307695,65,-6.1846905415507365,-0.2251707148195563,-0.3846583395813715,-1.2695728365481487,0.8495121316777098,False,-0.6263670314199873,-0.0951490852546264,1.1262229552912535,-1.20875300457587,0.9317229831303915,-9.873908158176704,10.0,16.29889669007021,4,5,40.25
NQ1!,3h,2,AlgorithmC,2,True,,0.4069767441860465,172,-17.594355037084178,-0.22880141550244193,-2.7856671730285987,-4.1441088602774645,0.5890415354075828,False,-0.9740069027099817,-0.10229276184351266,0.36026601916115003,-0.4197350625329871,0.8583176658796206,-18.06389152698134,1.25,5.3911735205616855,4,11,30.36
NQ1!,3h,2,AlgorithmC,3,True,,0.75,12,-0.04373293105704856,-0.016320677195740596,-0.02799696864130046,-0.043032418775382886,0.9892763714730196,False,-0.015038948199595363,-0.003644410921420649,0.44827234903792174,-1.3593946907994479,0.32975879049100654,-2.9079780365375045,5.75,1.7301905717151456,5,2,53.35
NQ1!,4h,1,AlgorithmA,0,False,"insufficient_trades (n=3, min=10)",0.6666666666666666,3,5.2540878731504925,24.33269486670236,0.0,0.0,4.560254208620434,False,3.560254208620428,1.7513626243834972,3.3649249368179794,-1.4757620004854661,2.280127104310217,-1.4757620004854688,21.0,4.093567251461988,2,1,0.0
NQ1!,4h,1,AlgorithmA,1,False,"insufficient_trades (n=2, min=10) div_by_zero_guard",1.0,2,4.087757394174001,28.841514498245555,0.0,0.0,inf (no losses),True,0.0,2.0438786970870004,2.0438786970870004,0.0,0.0,0.0,13.0,1.6894087069525665,2,0,0.0
NQ1!,4h,1,AlgorithmA,2,False,"insufficient_trades (n=4, min=10)",0.5,4,1.448717214482809,1.0248824748104441,0.0,0.0,1.6458392098392947,False,1.1389538851749803,0.36217930362070216,1.8459359227804342,-1.1215773155390298,1.6458392098392947,-1.2719717921329527,11.75,3.0539311241065628,1,1,0.0
NQ1!,4h,1,AlgorithmA,3,True,,0.9130434782608695,23,14.379386641162336,3.46965928257871,4.301839681694951,3.6707480970581026,5.168423360270758,False,5.9757190442587556,0.625190723528797,0.8489992886688315,-1.7247992104415626,0.4922307962162626,-2.40630232691035,7.869565217391305,11.760883690708251,10,1,88.41
NQ1!,4h,1,AlgorithmB,0,False,"insufficient_trades (n=4, min=10)",0.5,4,1.0012474950706187,0.5643788795047837,0.0,0.0,1.2391370835096995,False,0.38782104334033746,0.2503118737676546,2.594083031172527,-2.093459283637218,1.2391370835096995,-2.5817255465221387,23.0,5.977907732293697,2,1,0.0
NQ1!,4h,1,AlgorithmB,1,True,,0.42857142857142855,14,4.388074692911978,1.0105080299239706,0.8885245330335252,4.551526965331757,1.461521086295378,False,0.7140486697652458,0.3134339066365701,2.315987966158142,-1.188481638004609,1.948694781727171,-6.145343978239779,9.0,8.187134502923977,5,6,51.38
NQ1!,4h,1,AlgorithmB,2,True,,0.42857142857142855,14,4.388074692911978,1.0105080299239706,0.8885245330335252,4.551526965331757,1.461521086295378,False,0.7140486697652458,0.3134339066365701,2.315987966158142,-1.188481638004609,1.948694781727171,-6.145343978239779,9.0,8.187134502923977,5,6,51.38
NQ1!,4h,1,AlgorithmB,3,True,,0.42857142857142855,14,4.388074692911978,1.0105080299239706,0.8885245330335252,4.551526965331757,1.461521086295378,False,0.7140486697652458,0.3134339066365701,2.315987966158142,-1.188481638004609,1.948694781727171,-6.145343978239779,9.0,8.187134502923977,5,6,51.38
NQ1!,4h,1,AlgorithmC,0,True,,0.8,10,3.6052414003214417,1.256649288650383,2.6398829757023954,5.032078864173155,2.195870871767137,False,1.915299820279629,0.3605241400321443,0.8274978473382751,-1.5073706891923797,0.5489677179417842,-1.8823378784607652,4.6,2.9889538661468484,6,1,79.44
NQ1!,4h,1,AlgorithmC,1,True,,0.8,10,3.6052414003214417,1.256649288650383,2.6398829757023954,5.032078864173155,2.195870871767137,False,1.915299820279629,0.3605241400321443,0.8274978473382751,-1.5073706891923797,0.5489677179417842,-1.8823378784607652,4.6,2.9889538661468484,6,1,79.44
NQ1!,4h,1,AlgorithmC,2,True,,0.8,10,3.6052414003214417,1.256649288650383,2.6398829757023954,5.032078864173155,2.195870871767137,False,1.915299820279629,0.3605241400321443,0.8274978473382751,-1.5073706891923797,0.5489677179417842,-1.8823378784607652,4.6,2.9889538661468484,6,1,79.44
NQ1!,4h,1,AlgorithmC,3,False,"insufficient_trades (n=4, min=10)",0.75,4,0.5949084360760681,0.34291041181611415,0.0,0.0,1.5724269938204347,False,0.5724269938204384,0.14872710901901703,0.5447274463736829,-1.0392739030449805,0.5241423312734782,-1.0392739030449738,2.25,0.5847953216374269,3,1,0.0
NQ1!,4h,2,AlgorithmA,0,True,,0.7307692307692307,26,34.790236062933324,23.196431762560366,2.9219276096022466,14.156891332069076,4.657007982419957,False,8.302937743052574,1.3380860024205123,2.3317653729095844,-1.3590437174783967,1.7157397829968262,-4.190111637539835,15.346153846153847,12.887596899224807,6,3,82.02
NQ1!,4h,2,AlgorithmA,1,True,,0.7307692307692307,26,34.790236062933324,23.196431762560366,2.9219276096022466,14.156891332069076,4.657007982419957,False,8.302937743052574,1.3380860024205123,2.3317653729095844,-1.3590437174783967,1.7157397829968262,-4.190111637539835,15.346153846153847,12.887596899224807,6,3,82.02
NQ1!,4h,2,AlgorithmA,2,True,,0.7307692307692307,26,34.790236062933324,23.196431762560366,2.9219276096022466,14.156891332069076,4.657007982419957,False,8.302937743052574,1.3380860024205123,2.3317653729095844,-1.3590437174783967,1.7157397829968262,-4.190111637539835,15.346153846153847,12.887596899224807,6,3,82.02
NQ1!,4h,2,AlgorithmA,3,True,,0.7307692307692307,26,34.790236062933324,23.196431762560366,2.9219276096022466,14.156891332069076,4.657007982419957,False,8.302937743052574,1.3380860024205123,2.3317653729095844,-1.3590437174783967,1.7157397829968262,-4.190111637539835,15.346153846153847,12.887596899224807,6,3,82.02
NQ1!,4h,2,AlgorithmB,0,True,,0.4444444444444444,27,14.818780184630722,2.641769592163326,1.7221760382515252,12.334875319162684,2.0056237125844474,False,2.8113528128136576,0.5488437105418787,2.4628908207200566,-0.9823939776006635,2.5070296407305594,-5.271049623188273,7.851851851851852,6.847545219638243,3,6,60.95
NQ1!,4h,2,AlgorithmB,1,True,,0.4444444444444444,27,14.818780184630722,2.641769592163326,1.7221760382515252,12.334875319162684,2.0056237125844474,False,2.8113528128136576,0.5488437105418787,2.4628908207200566,-0.9823939776006635,2.5070296407305594,-5.271049623188273,7.851851851851852,6.847545219638243,3,6,60.95
NQ1!,4h,2,AlgorithmB,2,True,,0.4444444444444444,27,14.818780184630722,2.641769592163326,1.7221760382515252,12.334875319162684,2.0056237125844474,False,2.8113528128136576,0.5488437105418787,2.4628908207200566,-0.9823939776006635,2.5070296407305594,-5.271049623188273,7.851851851851852,6.847545219638243,3,6,60.95
NQ1!,4h,2,AlgorithmB,3,True,,0.4444444444444444,27,14.818780184630722,2.641769592163326,1.7221760382515252,12.334875319162684,2.0056237125844474,False,2.8113528128136576,0.5488437105418787,2.4628908207200566,-0.9823939776006635,2.5070296407305594,-5.271049623188273,7.851851851851852,6.847545219638243,3,6,60.95
NQ1!,4h,2,AlgorithmC,0,True,,0.6,20,8.734260134783224,1.7815237914327984,1.3811617176356001,7.7271749402855745,1.9196444808346884,False,1.5909433090468195,0.43671300673916136,1.519307606664596,-1.1871788931489906,1.2797629872231255,-5.489988288782064,12.5,8.074935400516797,4,4,61.77
NQ1!,4h,2,AlgorithmC,1,True,,0.6,20,8.734260134783224,1.7815237914327984,1.3811617176356001,7.7271749402855745,1.9196444808346884,False,1.5909433090468195,0.43671300673916136,1.519307606664596,-1.1871788931489906,1.2797629872231255,-5.489988288782064,12.5,8.074935400516797,4,4,61.77
NQ1!,4h,2,AlgorithmC,2,True,,0.6,20,8.734260134783224,1.7815237914327984,1.3811617176356001,7.7271749402855745,1.9196444808346884,False,1.5909433090468195,0.43671300673916136,1.519307606664596,-1.1871788931489906,1.2797629872231255,-5.489988288782064,12.5,8.074935400516797,4,4,61.77
NQ1!,4h,2,AlgorithmC,3,True,,0.6,20,8.734260134783224,1.7815237914327984,1.3811617176356001,7.7271749402855745,1.9196444808346884,False,1.5909433090468195,0.43671300673916136,1.519307606664596,-1.1871788931489906,1.2797629872231255,-5.489988288782064,12.5,8.074935400516797,4,4,61.77
XU100,3h,1,AlgorithmA,0,False,zero_trades,0.0,0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
XU100,3h,1,AlgorithmA,1,False,zero_trades,0.0,0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
XU100,3h,1,AlgorithmA,2,False,"insufficient_trades (n=2, min=10)",0.0,2,-3.2436857826997616,-0.9358831670669981,0.0,0.0,0.0,False,-1.0081699876070438,-1.6218428913498808,0.0,-1.6218428913498808,0.0,-3.2173996672910867,13.0,3.4805890227576977,0,2,0.0
XU100,3h,1,AlgorithmA,3,False,zero_trades,0.0,0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
XU100,3h,1,AlgorithmB,0,False,"insufficient_trades (n=3, min=10)",0.6666666666666666,3,6.084301904769291,39.0490217441532,0.0,0.0,3.237580748638421,False,2.2375807486384147,2.028100634923097,4.401722424491656,-2.719142944214022,1.6187903743192105,-2.7191429442140294,20.333333333333332,8.165997322623829,2,1,0.0
XU100,3h,1,AlgorithmB,1,True,,0.6875,16,26.81817950781447,45.985815991925485,2.8013693332667806,12.45205596085893,3.2331103045512077,False,4.867786685589698,1.6761362192384044,3.5297744438372423,-2.401867874879039,1.4695955929778217,-5.509316911360433,10.625,22.757697456492636,5,2,79.08
XU100,3h,1,AlgorithmB,2,True,,0.6875,16,26.81817950781447,45.985815991925485,2.8013693332667806,12.45205596085893,3.2331103045512077,False,4.867786685589698,1.6761362192384044,3.5297744438372423,-2.401867874879039,1.4695955929778217,-5.509316911360433,10.625,22.757697456492636,5,2,79.08
XU100,3h,1,AlgorithmB,3,True,,0.6875,16,26.81817950781447,45.985815991925485,2.8013693332667806,12.45205596085893,3.2331103045512077,False,4.867786685589698,1.6761362192384044,3.5297744438372423,-2.401867874879039,1.4695955929778217,-5.509316911360433,10.625,22.757697456492636,5,2,79.08
XU100,3h,1,AlgorithmC,0,True,,0.5,10,6.690840836656891,3.1468010224039373,0.8879402189784784,4.572636137708222,1.5837620136254935,False,1.200777633053303,0.6690840836656893,3.6304861601048275,-2.292317992773449,1.5837620136254937,-5.5720898295245656,13.8,18.473895582329316,2,2,54.22
XU100,3h,1,AlgorithmC,1,True,,0.5,10,6.690840836656891,3.1468010224039373,0.8879402189784784,4.572636137708222,1.5837620136254935,False,1.200777633053303,0.6690840836656893,3.6304861601048275,-2.292317992773449,1.5837620136254937,-5.5720898295245656,13.8,18.473895582329316,2,2,54.22
XU100,3h,1,AlgorithmC,2,True,,0.5,10,6.690840836656891,3.1468010224039373,0.8879402189784784,4.572636137708222,1.5837620136254935,False,1.200777633053303,0.6690840836656893,3.6304861601048275,-2.292317992773449,1.5837620136254937,-5.5720898295245656,13.8,18.473895582329316,2,2,54.22
XU100,3h,1,AlgorithmC,3,False,"insufficient_trades (n=2, min=10) div_by_zero_guard",1.0,2,3.168649018482287,13.021437714921731,0.0,0.0,inf (no losses),True,0.0,1.5843245092411435,1.5843245092411435,0.0,0.0,0.0,1.5,0.4016064257028112,2,0,0.0
XU100,3h,2,AlgorithmA,0,False,"insufficient_trades (n=3, min=10)",0.3333333333333333,3,-2.983064450141326,-0.8632873200454834,0.0,0.0,0.5476791798250363,False,-0.45986525474318035,-0.9943548167137759,3.6119546537492204,-3.2975095519452733,1.0953583596500727,-6.486822866857532,15.666666666666666,3.1438127090301005,1,2,0.0
XU100,3h,2,AlgorithmA,1,False,"insufficient_trades (n=2, min=10) div_by_zero_guard",1.0,2,5.440723250336196,89.84290948325307,0.0,0.0,inf (no losses),True,0.0,2.720361625168098,2.720361625168098,0.0,0.0,0.0,10.0,1.3377926421404682,2,0,0.0
XU100,3h,2,AlgorithmA,2,False,"insufficient_trades (n=3, min=10)",0.3333333333333333,3,-0.9621064161072108,-0.47220307786209625,0.0,0.0,0.7033909939000204,False,-0.29903229800395575,-0.3207021387024038,2.281579366592551,-1.6218428913498808,1.4067819878000407,-3.217399667291068,10.333333333333334,2.0735785953177257,1,2,0.0
XU100,3h,2,AlgorithmA,3,True,,0.6470588235294118,17,10.768210308507399,3.4240782825181126,4.354999158649302,15.167213718256535,3.031991112951522,False,3.5387957176135285,0.6334241357945529,1.4606863256477924,-0.8832232122697198,1.653813334337194,-3.0429024921984476,3.764705882352941,4.280936454849498,6,3,81.49
XU100,3h,2,AlgorithmB,0,True,,0.8461538461538461,13,10.37102420233225,4.794517911926189,1.3498148058836046,1.3648453760401227,1.9098474163349155,False,1.3255833858061314,0.7977710924870959,1.9790604868030592,-5.699320576250702,0.34724498478816646,-7.82374335208289,9.538461538461538,8.294314381270903,7,1,65.47
XU100,3h,2,AlgorithmB,1,True,,0.8461538461538461,13,10.37102420233225,4.794517911926189,1.3498148058836046,1.3648453760401227,1.9098474163349155,False,1.3255833858061314,0.7977710924870959,1.9790604868030592,-5.699320576250702,0.34724498478816646,-7.82374335208289,9.538461538461538,8.294314381270903,7,1,65.47
XU100,3h,2,AlgorithmB,2,True,,0.8461538461538461,13,10.37102420233225,4.794517911926189,1.3498148058836046,1.3648453760401227,1.9098474163349155,False,1.3255833858061314,0.7977710924870959,1.9790604868030592,-5.699320576250702,0.34724498478816646,-7.82374335208289,9.538461538461538,8.294314381270903,7,1,65.47
XU100,3h,2,AlgorithmB,3,True,,0.8461538461538461,13,10.37102420233225,4.794517911926189,1.3498148058836046,1.3648453760401227,1.9098474163349155,False,1.3255833858061314,0.7977710924870959,1.9790604868030592,-5.699320576250702,0.34724498478816646,-7.82374335208289,9.538461538461538,8.294314381270903,7,1,65.47
XU100,3h,2,AlgorithmC,0,True,,0.6666666666666666,15,24.20360120123236,39.27689590007186,2.5051714208498628,19.47790783434825,3.2869679269256973,False,6.399582973604279,1.6135734134154904,3.4786872141008303,-2.1166541879551883,1.6434839634628486,-3.7820591280810856,13.133333333333333,13.177257525083613,4,2,78.05
XU100,3h,2,AlgorithmC,1,True,,0.6666666666666666,15,24.20360120123236,39.27689590007186,2.5051714208498628,19.47790783434825,3.2869679269256973,False,6.399582973604279,1.6135734134154904,3.4786872141008303,-2.1166541879551883,1.6434839634628486,-3.7820591280810856,13.133333333333333,13.177257525083613,4,2,78.05
XU100,3h,2,AlgorithmC,2,True,,0.6666666666666666,15,24.20360120123236,39.27689590007186,2.5051714208498628,19.47790783434825,3.2869679269256973,False,6.399582973604279,1.6135734134154904,3.4786872141008303,-2.1166541879551883,1.6434839634628486,-3.7820591280810856,13.133333333333333,13.177257525083613,4,2,78.05
